"1","Variable is not of integer,
                      numeric nor factor
                      type"
"1"," "
"1","
"
"2","longer object length is not a multiple of shorter object length"
"2","the condition has length > 1 and only the first element will be used"
"1","
	"
"1"," "
"1","activity_overall"
"1"," "
"1","

"
"1","Variable type / class:"
"1"," "
"1","tbl_df"
"1"," "
"1","tbl"
"1"," "
"1","data.frame"
"1"," "
"1","
"
"1","Number of NA:"
"1"," "
"1","0"
"1"," "
"1"," ("
"1"," "
"1","0"
"1"," "
"1","% )"
"1"," "
"1","
"
"1","Number of NaN:"
"1"," "
"1","0"
"1"," "
"1"," ("
"1"," "
"1","0"
"1"," "
"1","% )"
"1"," "
"1","
"
"1","Number of Inf:"
"1"," "
"1","0"
"1"," "
"1"," ("
"1"," "
"1","0"
"1"," "
"1","% )"
"1"," "
"1","
"
"1","Number of unique values / categories:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","Dominant value:"
"1"," "
"1","2.74331833993967"
"1"," "
"1","
"
"1","Number of dominant value:"
"1"," "
"1","3"
"1"," "
"1"," ("
"1"," "
"1","300"
"1"," "
"1","% )"
"1"," "
"1","
"
"1","Summary:"
"1"," "
"1","
"
