"1","Variable is not of integer,
                      numeric nor factor
                      type"
"1"," "
"1","
"
"2","longer object length is not a multiple of shorter object length"
"2","the condition has length > 1 and only the first element will be used"
"1","
	"
"1"," "
"1","liczba_zakupionych_wczesniej_produktow"
"1"," "
"1","

"
"1","Variable type / class:"
"1"," "
"1","tbl_df"
"1"," "
"1","tbl"
"1"," "
"1","data.frame"
"1"," "
"1","
"
"1","Number of NA:"
"1"," "
"1","480"
"1"," "
"1"," ("
"1"," "
"1","48000"
"1"," "
"1","% )"
"1"," "
"1","
"
"1","Number of NaN:"
"1"," "
"1","0"
"1"," "
"1"," ("
"1"," "
"1","0"
"1"," "
"1","% )"
"1"," "
"1","
"
"1","Number of Inf:"
"1"," "
"1","0"
"1"," "
"1"," ("
"1"," "
"1","0"
"1"," "
"1","% )"
"1"," "
"1","
"
"1","Number of unique values / categories:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","Dominant value:"
"1"," "
"1","10"
"1"," "
"1","
"
"1","Number of dominant value:"
"1"," "
"1","621"
"1"," "
"1"," ("
"1"," "
"1","62100"
"1"," "
"1","% )"
"1"," "
"1","
"
"1","Summary:"
"1"," "
"1","
"
